1, 1
1, 6
8, 3
3, 4
5, 5
8, 9

[
((124,262),2520),
((225,195),2272),
((192,325),910),
((192,318),948),
((276,196),2110),
((181,262),1351),
((199,151),1534),
((166,214),1225),
((202,239),1501),
((130,167),1988),
((166,87),2051),
((235,241),1998),
((99,278),3293),
((163,184),1697),
((85,152),1933),
((175,308),1698),
((163,123),1934),
((151,219),1720),
((162,107),1699),
((223,119),1230),
((214,140),1015),
((80,156),1555),
((265,153),2097),
((103,186),2506),
((242,104),941),
((272,202),2118),
((184,282),1488),
((267,147),2345),
((248,271),2851)
]
